"year","state","D_pv","R_pv","D_pv_lag1","D_pv_lag2","party","mean_1_wk_poll_support","quarter","GDP_growth_quarterly","unemployment","state_abb","grant_year","total_grant","vep_turnout","turnout_lag1","turnout_lag2","incumbent","incumbent_party","dem_party_incumbent","cons_shift","prec_turns","sc_interact","InitialCOVI"
1988,"Alabama",39.86329831,59.16504894,38.28078127,47.44885907,"DEM",36.9059865714286,4,5.4,5.33333333333333,"AL",1988,188.03441118,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Alaska",36.27096284,59.59093726,29.86777775,26.4079018,"DEM",41.099731,4,5.4,5.33333333333333,"AK",1988,198.83407427,"57.30",62.1,60.2,0,FALSE,0,NA,11,NA,NA
1988,"Arizona",38.74387412,59.95026765,32.54264317,28.24468359,"DEM",32.9690847142857,4,5.4,5.33333333333333,"AZ",1988,536.5594063,"49.10",48.9,47.5,0,FALSE,0,NA,11,NA,NA
1988,"Arkansas",42.19173217,56.3678362,38.290785,47.52263062,"DEM",40.3120231428571,4,5.4,5.33333333333333,"AR",1988,97.98063892,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"California",47.55944256,51.12656789,41.2677757,35.91943691,"DEM",42.3871267142857,4,5.4,5.33333333333333,"CA",1988,1581.7843314,"57.50",58.9,56.2,0,FALSE,0,NA,11,NA,NA
1988,"Colorado",45.28240432,53.05888834,35.1228983,31.0700325,"DEM",41.9140532857143,4,5.4,5.33333333333333,"CO",1988,148.17909512,"60.80",59.2,59.1,0,FALSE,0,NA,11,NA,NA
1988,"Connecticut",46.87451936,51.97756122,38.82998159,38.52220567,"DEM",40.6741657142857,4,5.4,5.33333333333333,"CT",1988,1461.2822708,"61.40",64.8,64.7,0,FALSE,0,NA,11,NA,NA
1988,"Delaware",43.4777563,55.87996366,39.93212136,44.87414498,"DEM",34.7996162857143,4,5.4,5.33333333333333,"DE",1988,679.7015226,"54.00",58.4,56.8,0,FALSE,0,NA,11,NA,NA
1988,"Florida",38.50721693,60.87155909,34.66024697,38.50021983,"DEM",36.1858588571429,4,5.4,5.33333333333333,"FL",1988,344.21832215,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Georgia",39.49842844,59.75287234,39.78530524,55.79610535,"DEM",38.9138032857143,4,5.4,5.33333333333333,"GA",1988,114.20639104,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Hawaii",54.26944008,44.75104454,43.81591563,44.80211813,"DEM",41.6285935714286,4,5.4,5.33333333333333,"HI",1988,927.7891239,"49.80",50.3,49.2,0,FALSE,0,NA,11,NA,NA
1988,"Illinois",48.60455527,50.68826879,43.29655321,41.71640818,"DEM",45.095956,4,5.4,5.33333333333333,"IL",1988,312.36183729,"59.10",62.7,61.9,0,FALSE,0,NA,11,NA,NA
1988,"Indiana",39.68618767,59.84277566,37.68271379,37.65319244,"DEM",37.3326171428571,4,5.4,5.33333333333333,"IN",1988,149.98227858,"55.60",57.9,59.2,0,FALSE,0,NA,11,NA,NA
1988,"Iowa",54.71192398,44.49647279,45.8870818,38.60416298,"DEM",51.3151735714286,4,5.4,5.33333333333333,"IA",1988,89.13051003,"61.40",65.1,63.5,0,FALSE,0,NA,11,NA,NA
1988,"Kansas",42.55964489,55.79299608,32.59803658,33.28757546,"DEM",34.838219,4,5.4,5.33333333333333,"KS",1988,57.1509861,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Kentucky",43.88359469,55.52147912,39.40124658,47.65391583,"DEM",41.7631191428571,4,5.4,5.33333333333333,"KY",1988,92.65209499,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Louisiana",44.0645571,54.2747153,38.17539263,45.74823178,"DEM",39.5747442857143,4,5.4,5.33333333333333,"LA",1988,228.67398381,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Maine",43.88353888,55.3354293,38.78104074,42.2503542,"DEM",42.0792501428571,4,5.4,5.33333333333333,"ME",1988,295.70923821,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Maryland",48.19903427,51.10758663,47.01639086,47.13812954,"DEM",45.8770034285714,4,5.4,5.33333333333333,"MD",1988,686.642612,"52.50",54.5,52.5,0,FALSE,0,NA,11,NA,NA
1988,"Massachusetts",53.22905149,45.37505873,48.43378267,41.74977913,"DEM",48.278148,4,5.4,5.33333333333333,"MA",1988,1851.781749,"61.30",60.7,62.4,0,FALSE,0,NA,11,NA,NA
1988,"Michigan",45.67207835,53.56769378,40.23607594,42.4974135,"DEM",43.2776991428571,4,5.4,5.33333333333333,"MI",1988,386.36349217,"56.70",60.6,62.4,0,FALSE,0,NA,11,NA,NA
1988,"Minnesota",52.91283343,45.89572632,49.71884656,46.50156244,"DEM",50.564298,4,5.4,5.33333333333333,"MN",1988,174.96956242,"68.80",70.9,72.1,0,FALSE,0,NA,11,NA,NA
1988,"Mississippi",39.06714459,59.88983679,37.42328159,48.13916456,"DEM",37.0415492857143,4,5.4,5.33333333333333,"MS",1988,110.85790668,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Missouri",47.85044916,51.83157305,39.97524933,44.34571659,"DEM",41.663468,4,5.4,5.33333333333333,"MO",1988,116.5050678,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Montana",46.19852656,52.07151725,38.17658185,32.4306502,"DEM",36.9629417142857,4,5.4,5.33333333333333,"MT",1988,64.5001725,"66.70",68.2,67.1,0,FALSE,0,NA,11,NA,NA
1988,"Nebraska",39.19103807,60.16282041,28.80982686,26.02273847,"DEM",39.5504214285714,4,5.4,5.33333333333333,"NE",1988,46.78069866,"60.30",59.1,58.4,0,FALSE,0,NA,11,NA,NA
1988,"Nevada",38.6841254,60.04668744,32.41934514,27.35666333,"DEM",33.4048691428571,4,5.4,5.33333333333333,"NV",1988,141.91358291,"46.10",44.8,51.9,0,FALSE,0,NA,11,NA,NA
1988,"New Hampshire",36.33449864,62.49087176,30.94516899,28.3507383,"DEM",32.1024308571429,4,5.4,5.33333333333333,"NH",1988,280.36871698,"57.80",56.6,60.9,0,FALSE,0,NA,11,NA,NA
1988,"New Jersey",42.59814238,56.24010946,39.19754794,38.55799204,"DEM",40.5741972857143,4,5.4,5.33333333333333,"NJ",1988,1046.8440713,"57.10",60.5,58.5,0,FALSE,0,NA,11,NA,NA
1988,"New Mexico",46.89357425,51.850353,39.22643233,36.78482894,"DEM",39.6222117142857,4,5.4,5.33333333333333,"NM",1988,168.3392224,"53.40",54.6,53.2,0,FALSE,0,NA,11,NA,NA
1988,"New York",50.19497561,43.76430362,44.09238689,43.99209992,"DEM",45.8516087142857,4,5.4,5.33333333333333,"NY",1988,1567.8194244,"54.00",57.2,53,0,FALSE,0,NA,11,NA,NA
1988,"North Carolina",41.70631146,57.96829978,37.89196368,47.18285535,"DEM",42.2876812857143,4,5.4,5.33333333333333,"NC",1988,181.69454624,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"North Dakota",42.97200104,56.03123181,33.79896495,26.2985029,"DEM",37.2386021428571,4,5.4,5.33333333333333,"ND",1988,54.95560496,"66.20",67.2,68,0,FALSE,0,NA,11,NA,NA
1988,"Ohio",44.14684136,55.00175825,40.00319948,40.90981354,"DEM",40.7811621428571,4,5.4,5.33333333333333,"OH",1988,371.08628814,"57.30",60.3,57.3,0,FALSE,0,NA,11,NA,NA
1988,"Oklahoma",41.28165146,57.92879126,30.66714662,34.96766135,"DEM",38.5568551428571,4,5.4,5.33333333333333,"OK",1988,131.53234501,"53.10",55.5,54.2,0,FALSE,0,NA,11,NA,NA
1988,"Oregon",51.2781124,46.61136695,43.73968123,38.66981065,"DEM",48.5561031428571,4,5.4,5.33333333333333,"OR",1988,251.63790327,"62.30",66.4,64.3,0,FALSE,0,NA,11,NA,NA
1988,"Pennsylvania",48.3867405,50.70457962,45.98917667,42.47593062,"DEM",43.9487714285714,4,5.4,5.33333333333333,"PA",1988,590.1380658,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Rhode Island",55.63785459,43.93260871,48.01736466,47.68214786,"DEM",46.5826218571429,4,5.4,5.33333333333333,"RI",1988,914.6648268,"57.60",60.6,62.7,0,FALSE,0,NA,11,NA,NA
1988,"South Carolina",37.58119855,61.50481385,35.56517151,48.20896631,"DEM",39.0907447142857,4,5.4,5.33333333333333,"SC",1988,210.21285778,"42.50",43.7,42.4,0,FALSE,0,NA,11,NA,NA
1988,"South Dakota",46.50612957,52.84976245,36.52879978,31.6918063,"DEM",40.6255705714286,4,5.4,5.33333333333333,"SD",1988,43.271578021,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Tennessee",41.5458518,57.89048128,41.57224942,48.40771852,"DEM",39.8820327142857,4,5.4,5.33333333333333,"TN",1988,150.77080912,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Texas",43.34936922,55.95355796,36.11394829,41.42003014,"DEM",42.4855018571429,4,5.4,5.33333333333333,"TX",1988,151.32038697,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Utah",32.04643528,66.21896484,24.67521948,20.56866484,"DEM",31.1841034285714,4,5.4,5.33333333333333,"UT",1988,195.35137434,"63.40",64.3,66.6,0,FALSE,0,NA,11,NA,NA
1988,"Vermont",47.57980997,51.09605142,40.81241127,38.42118341,"DEM",41.6285935714286,4,5.4,5.33333333333333,"VT",1988,181.6290474,"66.70",61.6,59.3,0,FALSE,0,NA,11,NA,NA
1988,"Virginia",39.23140487,59.73519912,37.09293848,40.30874069,"DEM",39.3818002857143,4,5.4,5.33333333333333,"VA",1988,108.46717756,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Washington",50.0476879,48.45642924,42.58081721,37.31607203,"DEM",42.8588481428571,4,5.4,5.33333333333333,"WA",1988,412.21537027,"58.60",62.9,60.6,0,FALSE,0,NA,11,NA,NA
1988,"West Virginia",52.19811085,47.46055095,44.59783457,49.81083481,"DEM",43.633639,4,5.4,5.33333333333333,"WV",1988,121.98644928,NA,NA,53.5,0,FALSE,0,NA,11,NA,NA
1988,"Wisconsin",51.41403025,47.79591058,45.02170061,43.18031551,"DEM",44.856712,4,5.4,5.33333333333333,"WI",1988,229.64494506,NA,NA,NA,0,FALSE,0,NA,11,NA,NA
1988,"Wyoming",38.01337857,60.53038499,28.2428771,27.97021159,"DEM",27.7901694285714,4,5.4,5.33333333333333,"WY",1988,98.99248839,"59.20",57.9,55.4,0,FALSE,0,NA,11,NA,NA
1992,"Alabama",40.8800635,47.6454036,39.86329831,38.28078127,"DEM",40.5541474285714,4,4.2,7.36666666666667,"AL",1992,217.80542399,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"Alaska",30.28711132,39.45749809,36.27096284,29.86777775,"DEM",33.6915172857143,4,4.2,7.36666666666667,"AK",1992,215.6698143,"67.10",57.3,62.1,0,FALSE,0,1,14,14,NA
1992,"Arizona",36.5204526,38.47314178,38.74387412,32.54264317,"DEM",33.0456397142857,4,4.2,7.36666666666667,"AZ",1992,777.3920723,"56.70",49.1,48.9,0,FALSE,0,1,14,14,NA
1992,"Arkansas",53.20795285,35.48339931,42.19173217,38.290785,"DEM",52.049395,4,4.2,7.36666666666667,"AR",1992,117.23318074,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"California",46.00658784,32.61466938,47.55944256,41.2677757,"DEM",48.9582438571429,4,4.2,7.36666666666667,"CA",1992,1858.1312681,"61.60",57.5,58.9,0,FALSE,0,1,14,14,NA
1992,"Colorado",40.12802865,35.86905263,45.28240432,35.1228983,"DEM",39.6215677142857,4,4.2,7.36666666666667,"CO",1992,187.02973639,"64.00",60.8,59.2,0,FALSE,0,1,14,14,NA
1992,"Connecticut",42.21857296,35.78324122,46.87451936,38.82998159,"DEM",44.091004,4,4.2,7.36666666666667,"CT",1992,1782.6532059,"69.80",61.4,64.8,0,FALSE,0,1,14,14,NA
1992,"Delaware",43.52392791,35.3266349,43.4777563,39.93212136,"DEM",40.2793668571429,4,4.2,7.36666666666667,"DE",1992,796.8540915,"58.30",54,58.4,0,FALSE,0,1,14,14,NA
1992,"Florida",38.99012156,40.90249694,38.50721693,34.66024697,"DEM",38.4770301428571,4,4.2,7.36666666666667,"FL",1992,466.31440833,"57.20",NA,NA,0,FALSE,0,1,14,14,NA
1992,"Georgia",43.46868534,42.87785319,39.49842844,39.78530524,"DEM",38.7939642857143,4,4.2,7.36666666666667,"GA",1992,139.09570492,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"Hawaii",48.09275779,36.69704593,54.26944008,43.81591563,"DEM",43.7187854285714,4,4.2,7.36666666666667,"HI",1992,1236.2741283,"48.20",49.8,50.3,0,FALSE,0,1,14,14,NA
1992,"Idaho",28.41921205,42.0325898,36.01064142,26.39221295,"DEM",28.7275842857143,4,4.2,7.36666666666667,"ID",1992,79.89036036,"66.90",63.1,63.7,0,FALSE,0,1,14,14,NA
1992,"Illinois",48.57967782,34.33746713,48.60455527,43.29655321,"DEM",47.088096,4,4.2,7.36666666666667,"IL",1992,330.22501433,"63.60",59.1,62.7,0,FALSE,0,1,14,14,NA
1992,"Indiana",36.79390564,42.90678013,39.68618767,37.68271379,"DEM",36.8469768571429,4,4.2,7.36666666666667,"IN",1992,178.23941437,"56.40",55.6,57.9,0,FALSE,0,1,14,14,NA
1992,"Iowa",43.28583862,37.27213871,54.71192398,45.8870818,"DEM",38.8831831428571,4,4.2,7.36666666666667,"IA",1992,92.31323323,"66.10",61.4,65.1,0,FALSE,0,1,14,14,NA
1992,"Kansas",33.73849414,38.8815246,42.55964489,32.59803658,"DEM",37.1857982857143,4,4.2,7.36666666666667,"KS",1992,68.60721384,"64.10",NA,NA,0,FALSE,0,1,14,14,NA
1992,"Kentucky",44.55114207,41.34088017,43.88359469,39.40124658,"DEM",43.2529315714286,4,4.2,7.36666666666667,"KY",1992,120.97365633,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"Louisiana",45.58453914,40.97089581,44.0645571,38.17539263,"DEM",38.148056,4,4.2,7.36666666666667,"LA",1992,320.52340664,"60.00",NA,NA,0,FALSE,0,1,14,14,NA
1992,"Maine",38.7667973,30.39062603,43.88353888,38.78104074,"DEM",34.2796682,4,4.2,7.36666666666667,"ME",1992,345.23156518,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"Maryland",49.81260519,35.62940269,48.19903427,47.01639086,"DEM",40.8941875714286,4,4.2,7.36666666666667,"MD",1992,790.9896392,"58.10",52.5,54.5,0,FALSE,0,1,14,14,NA
1992,"Massachusetts",47.54141093,29.02438796,53.22905149,48.43378267,"DEM",37.004768,4,4.2,7.36666666666667,"MA",1992,2433.8511442,"64.90",61.3,60.7,0,FALSE,0,1,14,14,NA
1992,"Michigan",43.77368748,36.37564792,45.67207835,40.23607594,"DEM",40.7899818571429,4,4.2,7.36666666666667,"MI",1992,415.3764509,"64.00",56.7,60.6,0,FALSE,0,1,14,14,NA
1992,"Minnesota",43.48465128,31.85083315,52.91283343,49.71884656,"DEM",41.6633884285714,4,4.2,7.36666666666667,"MN",1992,184.56085984,"73.90",68.8,70.9,0,FALSE,0,1,14,14,NA
1992,"Mississippi",40.76806414,49.68389467,39.06714459,37.42328159,"DEM",37.2064358571429,4,4.2,7.36666666666667,"MS",1992,133.51909141,"54.30",NA,NA,0,FALSE,0,1,14,14,NA
1992,"Missouri",44.07168576,33.92168178,47.85044916,39.97524933,"DEM",43.5992518571429,4,4.2,7.36666666666667,"MO",1992,144.79657832,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"Montana",37.63112452,35.12249655,46.19852656,38.17658185,"DEM",33.675058,4,4.2,7.36666666666667,"MT",1992,68.62140994,"70.40",66.7,68.2,0,FALSE,0,1,14,14,NA
1992,"Nebraska",29.40345416,46.59750036,39.19103807,28.80982686,"DEM",30.5936017142857,4,4.2,7.36666666666667,"NE",1992,53.046343391,"64.80",60.3,59.1,0,FALSE,0,1,14,14,NA
1992,"Nevada",37.35755,34.72679225,38.6841254,32.41934514,"DEM",35.2712422857143,4,4.2,7.36666666666667,"NV",1992,183.58494972,"54.60",46.1,44.8,0,FALSE,0,1,14,14,NA
1992,"New Hampshire",38.91179509,37.69142708,36.33449864,30.94516899,"DEM",39.2405087142857,4,4.2,7.36666666666667,"NH",1992,377.63185255,"67.00",57.8,56.6,0,FALSE,0,1,14,14,NA
1992,"New Jersey",42.95395912,40.58103346,42.59814238,39.19754794,"DEM",42.7669347142857,4,4.2,7.36666666666667,"NJ",1992,1229.1690558,"62.00",57.1,60.5,0,FALSE,0,1,14,14,NA
1992,"New Mexico",45.89884664,37.33846094,46.89357425,39.22643233,"DEM",42.0069855714286,4,4.2,7.36666666666667,"NM",1992,200.9816095,"55.00",53.4,54.6,0,FALSE,0,1,14,14,NA
1992,"New York",47.27630691,28.83974308,50.19497561,44.09238689,"DEM",49.4596992857143,4,4.2,7.36666666666667,"NY",1992,1870.9307759,"57.80",54,57.2,0,FALSE,0,1,14,14,NA
1992,"North Carolina",42.6533683,43.44280874,41.70631146,37.89196368,"DEM",40.9970922857143,4,4.2,7.36666666666667,"NC",1992,234.92995077,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"North Dakota",32.18350517,44.21597167,42.97200104,33.79896495,"DEM",32.8844404285714,4,4.2,7.36666666666667,"ND",1992,61.92066415,"68.10",66.2,67.2,0,FALSE,0,1,14,14,NA
1992,"Ohio",40.18128056,38.34661244,44.14684136,40.00319948,"DEM",42.6916697142857,4,4.2,7.36666666666667,"OH",1992,427.63260573,"62.50",57.3,60.3,0,FALSE,0,1,14,14,NA
1992,"Oklahoma",34.0247375,42.64574833,41.28165146,30.66714662,"DEM",37.4712657142857,4,4.2,7.36666666666667,"OK",1992,152.62116227,"63.50",53.1,55.5,0,FALSE,0,1,14,14,NA
1992,"Oregon",42.47885506,32.52721272,51.2781124,43.73968123,"DEM",40.2035401428571,4,4.2,7.36666666666667,"OR",1992,278.68702048,"69.90",62.3,66.4,0,FALSE,0,1,14,14,NA
1992,"Pennsylvania",45.14616487,36.12721052,48.3867405,45.98917667,"DEM",40.2522045714286,4,4.2,7.36666666666667,"PA",1992,648.5478715,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"Rhode Island",47.04796356,29.02760469,55.63785459,48.01736466,"DEM",50.2875624285714,4,4.2,7.36666666666667,"RI",1992,1095.7258484,NA,57.6,60.6,0,FALSE,0,1,14,14,NA
1992,"South Carolina",42.76254117,46.99335673,37.58119855,35.56517151,"DEM",33.7378192857143,4,4.2,7.36666666666667,"SC",1992,275.52840755,"47.30",42.5,43.7,0,FALSE,0,1,14,14,NA
1992,"South Dakota",37.14097081,40.65914458,46.50612957,36.52879978,"DEM",36.3434081428571,4,4.2,7.36666666666667,"SD",1992,48.41246109,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"Tennessee",47.08479309,42.43336403,41.5458518,41.57224942,"DEM",44.4787954285714,4,4.2,7.36666666666667,"TN",1992,192.1290953,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"Texas",37.07845833,40.56002111,43.34936922,36.11394829,"DEM",36.967997,4,4.2,7.36666666666667,"TX",1992,190.72541507,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"Utah",24.65450176,43.3646327,32.04643528,24.67521948,"DEM",24.6795692857143,4,4.2,7.36666666666667,"UT",1992,195.85199136,"67.50",63.4,64.3,0,FALSE,0,1,14,14,NA
1992,"Vermont",46.11375176,30.41825883,47.57980997,40.81241127,"DEM",40.8296277142857,4,4.2,7.36666666666667,"VT",1992,198.68873434,"69.70",66.7,61.6,0,FALSE,0,1,14,14,NA
1992,"Virginia",40.5860744,44.95736635,39.23140487,37.09293848,"DEM",32.724606,4,4.2,7.36666666666667,"VA",1992,125.54025076,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"Washington",43.41022004,31.96560535,50.0476879,42.58081721,"DEM",44.842067,4,4.2,7.36666666666667,"WA",1992,492.0197069,"65.00",58.6,62.9,0,FALSE,0,1,14,14,NA
1992,"West Virginia",48.41482162,35.39302916,52.19811085,44.59783457,"DEM",44.3130624285714,4,4.2,7.36666666666667,"WV",1992,150.39037654,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"Wisconsin",41.13155574,36.77722096,51.41403025,45.02170061,"DEM",39.9306021428571,4,4.2,7.36666666666667,"WI",1992,249.42837851,NA,NA,NA,0,FALSE,0,1,14,14,NA
1992,"Wyoming",34.09977787,39.69652398,38.01337857,28.2428771,"DEM",30.3872638571429,4,4.2,7.36666666666667,"WY",1992,101.93344323,"62.80",59.2,57.9,0,FALSE,0,1,14,14,NA
1996,"Alabama",43.1560877,50.12184321,40.8800635,39.86329831,"DEM",41.1470671428571,4,4.2,5.33333333333333,"AL",1996,304.79396163,NA,NA,NA,1,TRUE,1,1,10,10,-0.171
1996,"Alaska",33.26711365,50.80125817,30.28711132,36.27096284,"DEM",34.283656,4,4.2,5.33333333333333,"AK",1996,231.05499539,"60.70",67.1,57.3,1,TRUE,1,1,10,10,-0.221
1996,"Arizona",46.51706595,44.2944165,36.5204526,38.74387412,"DEM",44.7959778571429,4,4.2,5.33333333333333,"AZ",1996,1247.9850828,"46.50",56.7,49.1,1,TRUE,1,1,10,10,0.061
1996,"Arkansas",53.73644915,36.80085766,53.20795285,42.19173217,"DEM",52.1675622857143,4,4.2,5.33333333333333,"AR",1996,162.23046225,NA,NA,NA,1,TRUE,1,1,10,10,0.424
1996,"California",51.09886562,38.20942008,46.00658784,47.55944256,"DEM",50.287193,4,4.2,5.33333333333333,"CA",1996,2979.568266,"55.00",61.6,57.5,1,TRUE,1,1,10,10,0.473
1996,"Colorado",44.42649841,45.79645754,40.12802865,45.28240432,"DEM",44.5428931428571,4,4.2,5.33333333333333,"CO",1996,243.13929991,NA,64,60.8,1,TRUE,1,1,10,10,-0.256
1996,"Connecticut",52.83158147,34.69080449,42.21857296,46.87451936,"DEM",49.8612237142857,4,4.2,5.33333333333333,"CT",1996,2490.3941064,"60.40",69.8,61.4,1,TRUE,1,1,10,10,0.87
1996,"Delaware",51.82784978,36.57988996,43.52392791,43.4777563,"DEM",46.2903465714286,4,4.2,5.33333333333333,"DE",1996,1190.5012529,"52.50",58.3,54,1,TRUE,1,1,10,10,0.685
1996,"Florida",48.0255712,42.32454875,38.99012156,38.50721693,"DEM",46.106907,4,4.2,5.33333333333333,"FL",1996,768.86937,"53.30",57.2,NA,1,TRUE,1,1,10,10,-0.455
1996,"Georgia",45.84146585,47.01568011,43.46868534,39.49842844,"DEM",45.3705868571429,4,4.2,5.33333333333333,"GA",1996,199.6199181,"45.80",NA,NA,1,TRUE,1,1,10,10,-0.461
1996,"Hawaii",56.92880151,31.64028657,48.09275779,54.26944008,"DEM",52.7830817142857,4,4.2,5.33333333333333,"HI",1996,1732.3630914,"45.10",48.2,49.8,1,TRUE,1,1,10,10,-1.273
1996,"Idaho",33.64638985,52.18410814,28.41921205,36.01064142,"DEM",30.7627517142857,4,4.2,5.33333333333333,"ID",1996,107.41461834,"61.60",66.9,63.1,1,TRUE,1,1,10,10,-1.602
