"year","state","D_pv","R_pv","D_pv_lag1","D_pv_lag2","party","mean_1_wk_poll_support","quarter","GDP_growth_quarterly","unemployment","state_abb","grant_year","total_grant","vep_turnout","turnout_lag1","turnout_lag2","incumbent","incumbent_party","dem_party_incumbent","cons_shift","prec_turns","sc_interact","InitialCOVI"
2004,"New Hampshire",50.20161082,48.83434298,46.80317916,49.57057735,"DEM",48.165696,4,4.1,5.43333333333333,"NH",2004,776.2635972,"71.50",65,60.1,0,FALSE,0,0,7,0,-1.208
2004,"New Jersey",52.92340901,46.23881168,56.12560892,53.72029286,"DEM",49.2069268571429,4,4.1,5.43333333333333,"NJ",2004,2280.5143749,"64.20",58.8,56.9,0,FALSE,0,0,7,0,0.103
2004,"New Mexico",49.04667964,49.83842476,47.90855405,49.18320224,"DEM",45.6600444285714,4,4.1,5.43333333333333,"NM",2004,498.2354655,"60.40",49.9,49.5,0,FALSE,0,0,7,0,0.2
2004,"New York",56.13058127,37.68652999,56.63927048,56.67893903,"DEM",54.0163077142857,4,4.1,5.43333333333333,"NY",2004,3479.8293391,"58.50",56.2,52.9,0,FALSE,0,0,7,0,0.654
2004,"North Carolina",43.58314622,56.01719734,43.14567117,44.03553214,"DEM",43.1730014285714,4,4.1,5.43333333333333,"NC",2004,510.7707756,"58.70",52.5,NA,0,FALSE,0,0,7,0,-0.32
2004,"North Dakota",35.49881247,62.86133496,33.0553397,40.12784757,"DEM",33.7785457142857,4,4.1,5.43333333333333,"ND",2004,123.37395871,"65.50",61.1,57.1,0,FALSE,0,0,7,0,-2.721
2004,"Ohio",48.70668524,50.81402434,46.44042809,47.37574745,"DEM",47.3571522857143,4,4.1,5.43333333333333,"OH",2004,787.5144122,"67.90",57.8,56.7,0,FALSE,0,0,7,0,0.557
2004,"Oklahoma",34.42959834,65.57040166,38.42690457,40.44913745,"DEM",32.3770905714286,4,4.1,5.43333333333333,"OK",2004,297.87898538,NA,NA,51.4,0,FALSE,0,0,7,0,0.101
2004,"Oregon",51.34866304,47.19291674,46.95994002,47.15197132,"DEM",50.6703591428571,4,4.1,5.43333333333333,"OR",2004,613.7993988,"72.60",65.9,60.6,0,FALSE,0,0,7,0,-0.809
2004,"Pennsylvania",50.92380914,48.42366615,50.60817131,49.22612477,"DEM",49.1723585714286,4,4.1,5.43333333333333,"PA",2004,1229.5111724,NA,NA,NA,0,FALSE,0,0,7,0,0.483
2004,"Rhode Island",59.42342623,38.67143713,60.98770019,59.71858848,"DEM",54.9479321428571,4,4.1,5.43333333333333,"RI",2004,1960.8130422,"58.90",54.7,NA,0,FALSE,0,0,7,0,0.847
2004,"South Carolina",40.90183594,57.98194968,40.90152337,44.00625292,"DEM",39.2103377142857,4,4.1,5.43333333333333,"SC",2004,559.5023009,"53.20",48.7,44.1,0,FALSE,0,0,7,0,0.926
2004,"South Dakota",38.44364592,59.91113172,37.56422539,43.0271195,"DEM",37.6794767142857,4,4.1,5.43333333333333,"SD",2004,104.10079384,"69.40",58.7,62.2,0,FALSE,0,0,7,0,-0.184
2004,"Tennessee",42.52529111,56.79908949,47.28489472,47.99871179,"DEM",41.3336521428571,4,4.1,5.43333333333333,"TN",2004,417.67548061,"56.80",50.5,NA,0,FALSE,0,0,7,0,0.644
2004,"Texas",38.22426046,61.08582277,37.98195809,43.83177194,"DEM",35.5295967142857,4,4.1,5.43333333333333,"TX",2004,443.499033,NA,49.2,NA,0,FALSE,0,0,7,0,0.607
2004,"Utah",25.99564151,71.53594785,26.34472218,33.29677643,"DEM",24.3676488571429,4,4.1,5.43333333333333,"UT",2004,402.11925817,"59.80",54.8,52.1,0,FALSE,0,0,7,0,0.546
2004,"Vermont",58.93746258,38.80131536,50.63470922,53.35443356,"DEM",49.3810758571429,4,4.1,5.43333333333333,"VT",2004,406.35032135,"66.70",64.7,60,0,FALSE,0,0,7,0,-0.237
2004,"Virginia",45.5259176,53.73195657,44.43561054,45.14777116,"DEM",43.7153004285714,4,4.1,5.43333333333333,"VA",2004,249.99928241,"61.10",55,51.3,0,FALSE,0,0,7,0,0.843
2004,"Washington",52.82114831,45.64028199,50.15821532,49.84047205,"DEM",51.5797337142857,4,4.1,5.43333333333333,"WA",2004,975.9752927,"67.50",61.4,59.9,0,FALSE,0,0,7,0,0.403
2004,"West Virginia",43.2051411,56.07071787,45.59266437,51.5055958,"DEM",44.8154395714286,4,4.1,5.43333333333333,"WV",2004,280.65254572,"55.10",NA,47.1,0,FALSE,0,0,7,0,0.227
2004,"Wisconsin",49.69971708,49.31987146,47.83281966,48.81095216,"DEM",46.5647448571429,4,4.1,5.43333333333333,"WI",2004,451.9610717,"75.30",NA,NA,0,FALSE,0,0,7,0,-1.19
2008,"Alabama",38.74043429,60.31691303,36.84440232,41.56650295,"DEM",34.4062508571429,4,-8.5,6.86666666666667,"AL",2008,453.3045126,"61.00",57.4,NA,0,FALSE,0,1,8,8,0.084
2008,"Alaska",37.8893736,59.42451954,35.51686191,27.66633982,"DEM",39.1860204285714,4,-8.5,6.86666666666667,"AK",2008,446.51398521,"68.30",69.6,68.7,0,FALSE,0,1,8,8,0.315
2008,"Arizona",45.11525087,53.63524782,44.39683293,44.73458502,"DEM",43.879909,4,-8.5,6.86666666666667,"AZ",2008,2520.1503524,"57.40",54.8,46.4,0,FALSE,0,1,8,8,0.305
2008,"Arkansas",38.86465977,58.7159045,44.54763045,45.86425626,"DEM",38.9655394285714,4,-8.5,6.86666666666667,"AR",2008,265.25176388,"52.90",54.4,NA,0,FALSE,0,1,8,8,0.73
2008,"California",61.01263835,36.95485883,54.30555753,53.44973683,"DEM",56.9875995714286,4,-8.5,6.86666666666667,"CA",2008,4404.5997799,"61.70",59.6,56.6,0,FALSE,0,1,8,8,-0.121
2008,"Colorado",53.66023684,44.70752211,47.03784225,42.39350901,"DEM",50.3611044285714,4,-8.5,6.86666666666667,"CO",2008,377.63834083,"71.60",67.3,NA,0,FALSE,0,1,8,8,0.085
2008,"Connecticut",60.58882968,38.22146331,54.31370897,55.90962813,"DEM",54.5394818571429,4,-8.5,6.86666666666667,"CT",2008,3073.2000773,NA,66.2,62.5,0,FALSE,0,1,8,8,0.015
2008,"Delaware",61.94266898,36.94703355,53.3468376,54.97772716,"DEM",56.8911958571429,4,-8.5,6.86666666666667,"DE",2008,1829.1063324,"65.80",64.5,NA,0,FALSE,0,1,8,8,0.495
2008,"Florida",51.03330527,48.21531917,47.09111003,48.8378212,"DEM",47.8864891428571,4,-8.5,6.86666666666667,"FL",2008,1326.3098154,"66.60",64.7,57.5,0,FALSE,0,1,8,8,0.085
2008,"Georgia",46.9901791,52.20451799,41.37494605,43.21099966,"DEM",44.7235071428571,4,-8.5,6.86666666666667,"GA",2008,319.49816418,"62.70",56.4,47.6,0,FALSE,0,1,8,8,0.098
2008,"Hawaii",71.45291012,26.43620194,54.00955216,55.79166791,"DEM",63.9252561428571,4,-8.5,6.86666666666667,"HI",2008,1828.5705074,"49.00",48.5,44.6,0,FALSE,0,1,8,8,-0.05
2008,"Idaho",36.09098763,61.51709147,30.26491704,27.63812884,"DEM",30.6443915714286,4,-8.5,6.86666666666667,"ID",2008,192.25571748,"64.80",64.8,58.9,0,FALSE,0,1,8,8,-1.594
2008,"Illinois",61.91811452,36.78092254,54.82316021,54.59652121,"DEM",56.2900924285714,4,-8.5,6.86666666666667,"IL",2008,715.8057667,"64.30",62.4,58.5,0,FALSE,0,1,8,8,0.04
2008,"Indiana",49.94591164,48.91390718,39.26297467,41.01210293,"DEM",46.6260385714286,4,-8.5,6.86666666666667,"IN",2008,367.7843504,"60.30",55.8,50.8,0,FALSE,0,1,8,8,0.627
2008,"Iowa",53.92802007,44.39325936,49.23313168,47.19191558,"DEM",52.3561955714286,4,-8.5,6.86666666666667,"IA",2008,175.2785302,"69.70",70.6,NA,0,FALSE,0,1,8,8,-0.8
2008,"Kansas",41.65196719,56.61225434,36.62309431,37.23839226,"DEM",38.5080427142857,4,-8.5,6.86666666666667,"KS",2008,141.61724885,"63.50",62.9,56.7,0,FALSE,0,1,8,8,0.003
2008,"Kentucky",41.16811378,57.39902114,39.68707298,41.37818259,"DEM",40.7857121428571,4,-8.5,6.86666666666667,"KY",2008,243.91040503,"59.00",59.4,53.1,0,FALSE,0,1,8,8,0.583
2008,"Louisiana",39.9329138,58.56272131,42.2158647,44.87533245,"DEM",40.130173,4,-8.5,6.86666666666667,"LA",2008,991.8151101,"61.80",61.5,56.7,0,FALSE,0,1,8,8,0.705
2008,"Maine",57.7057373,40.38401834,53.57285569,49.08601647,"DEM",52.944611,4,-8.5,6.86666666666667,"ME",2008,713.3924407,"71.80",74.9,NA,0,FALSE,0,1,8,8,-1.251
2008,"Maryland",61.91934476,36.47451965,55.97146761,56.48830838,"DEM",54.0524865714286,4,-8.5,6.86666666666667,"MD",2008,1570.7633961,"67.80",63.1,55.8,0,FALSE,0,1,8,8,0.156
2008,"Massachusetts",61.3631991,35.73495929,61.6166602,59.12612602,"DEM",56.4600924285714,4,-8.5,6.86666666666667,"MA",2008,4547.1249524,"67.30",64.6,60.6,0,FALSE,0,1,8,8,0.307
2008,"Michigan",57.43324731,40.95970566,51.23070673,51.27979887,"DEM",52.4892587142857,4,-8.5,6.86666666666667,"MI",2008,728.284428,"69.70",67.1,60.5,0,FALSE,0,1,8,8,0.542
2008,"Minnesota",54.0602927,43.82293104,51.08968469,47.90557206,"DEM",52.0155428571429,4,-8.5,6.86666666666667,"MN",2008,368.51142796,"78.10",78.8,70.1,0,FALSE,0,1,8,8,-1.149
2008,"Mississippi",43.00155443,56.17618898,40.16111259,40.69810015,"DEM",39.8537001428571,4,-8.5,6.86666666666667,"MS",2008,456.01973199,NA,NA,NA,0,FALSE,0,1,8,8,0.806
2008,"Missouri",49.29264787,49.42607441,46.10044652,47.08427335,"DEM",47.2522645714286,4,-8.5,6.86666666666667,"MO",2008,333.91862706,"68.20",66.1,NA,0,FALSE,0,1,8,8,0.712
2008,"Montana",47.26846477,49.53245094,38.56502839,33.36512679,"DEM",44.3327175714286,4,-8.5,6.86666666666667,"MT",2008,150.09743374,"67.10",65.2,62.6,0,FALSE,0,1,8,8,-0.898
2008,"Nebraska",41.59826578,56.53185337,32.68216082,33.25303901,"DEM",37.0299637142857,4,-8.5,6.86666666666667,"NE",2008,126.60784084,"63.70",64.1,57.8,0,FALSE,0,1,8,8,-0.213
2008,"Nevada",55.14667592,42.65411511,47.87804052,45.94126276,"DEM",48.6421768571429,4,-8.5,6.86666666666667,"NV",2008,672.7835829,"57.20",55.4,45.6,0,FALSE,0,1,8,8,0.432
2008,"New Hampshire",54.12689706,44.52142847,50.20161082,46.80317916,"DEM",51.4418267142857,4,-8.5,6.86666666666667,"NH",2008,747.8708182,"72.50",71.5,65,0,FALSE,0,1,8,8,-1.46
2008,"New Jersey",57.27213715,41.70393386,52.92340901,56.12560892,"DEM",54.6811058571429,4,-8.5,6.86666666666667,"NJ",2008,2416.7216761,"67.70",64.2,58.8,0,FALSE,0,1,8,8,0.372
2008,"New Mexico",56.90748026,41.77903483,49.04667964,47.90855405,"DEM",51.3174067142857,4,-8.5,6.86666666666667,"NM",2008,518.6240518,"61.20",60.4,49.9,0,FALSE,0,1,8,8,0.36
2008,"New York",60.15696154,31.31723711,56.13058127,56.63927048,"DEM",61.1386768571429,4,-8.5,6.86666666666667,"NY",2008,3439.4309704,"59.60",58.5,56.2,0,FALSE,0,1,8,8,0.641
2008,"North Carolina",49.7036664,49.37479862,43.58314622,43.14567117,"DEM",48.2666557142857,4,-8.5,6.86666666666667,"NC",2008,568.6369288,"66.10",58.7,52.5,0,FALSE,0,1,8,8,-0.263
2008,"North Dakota",44.62054001,53.25010028,35.49881247,33.0553397,"DEM",43.2492328571429,4,-8.5,6.86666666666667,"ND",2008,115.96297117,"63.60",65.5,61.1,0,FALSE,0,1,8,8,-2.42
2008,"Ohio",51.50427006,46.91057836,48.70668524,46.44042809,"DEM",49.2891341428571,4,-8.5,6.86666666666667,"OH",2008,806.6161862,"67.80",67.9,57.8,0,FALSE,0,1,8,8,0.832
2008,"Oklahoma",34.35491888,65.64508112,34.42959834,38.42690457,"DEM",33.5076145714286,4,-8.5,6.86666666666667,"OK",2008,313.80396485,"56.30",NA,NA,0,FALSE,0,1,8,8,0.253
2008,"Oregon",56.74880626,40.40098169,51.34866304,46.95994002,"DEM",53.9278062857143,4,-8.5,6.86666666666667,"OR",2008,632.5143953,"68.30",72.6,65.9,0,FALSE,0,1,8,8,-0.083
2008,"Pennsylvania",54.48552801,44.16705248,50.92380914,50.60817131,"DEM",51.9106405714286,4,-8.5,6.86666666666667,"PA",2008,1250.8410619,"64.20",NA,NA,0,FALSE,0,1,8,8,0.486
2008,"Rhode Island",62.86400461,35.05784647,59.42342623,60.98770019,"DEM",51.3361902857143,4,-8.5,6.86666666666667,"RI",2008,1936.9341397,"62.30",58.9,54.7,0,FALSE,0,1,8,8,0.532
2008,"South Carolina",44.89656002,53.87364398,40.90183594,40.90152337,"DEM",40.9754,4,-8.5,6.86666666666667,"SC",2008,566.6906325,"58.20",53.2,48.7,0,FALSE,0,1,8,8,0.862
2008,"South Dakota",44.74743111,53.15897637,38.44364592,37.56422539,"DEM",40.2357731428571,4,-8.5,6.86666666666667,"SD",2008,97.84054189,"65.60",69.4,58.7,0,FALSE,0,1,8,8,0.006
2008,"Tennessee",41.82853806,56.89695428,42.52529111,47.28489472,"DEM",39.1133142857143,4,-8.5,6.86666666666667,"TN",2008,463.1922479,"57.40",56.8,50.5,0,FALSE,0,1,8,8,0.52
2008,"Texas",43.68312145,55.45236045,38.22426046,37.98195809,"DEM",41.083264,4,-8.5,6.86666666666667,"TX",2008,489.5638223,NA,NA,49.2,0,FALSE,0,1,8,8,0.487
2008,"Utah",34.40574567,62.58386971,25.99564151,26.34472218,"DEM",31.0157417142857,4,-8.5,6.86666666666667,"UT",2008,424.6791206,"57.10",59.8,54.8,0,FALSE,0,1,8,8,0.12
2008,"Vermont",67.4556832,30.44922872,58.93746258,50.63470922,"DEM",58.5438232857143,4,-8.5,6.86666666666667,"VT",2008,451.40689994,"67.70",66.7,64.7,0,FALSE,0,1,8,8,-0.964
2008,"Virginia",52.62946987,46.33050069,45.5259176,44.43561054,"DEM",50.2661255714286,4,-8.5,6.86666666666667,"VA",2008,252.3461277,"67.60",61.1,55,0,FALSE,0,1,8,8,0.817
2008,"Washington",57.65289221,40.47630494,52.82114831,50.15821532,"DEM",54.0827981428571,4,-8.5,6.86666666666667,"WA",2008,1021.0214889,"67.30",67.5,61.4,0,FALSE,0,1,8,8,0.292
2008,"West Virginia",42.58975038,55.71034311,43.2051411,45.59266437,"DEM",41.8098445714286,4,-8.5,6.86666666666667,"WV",2008,275.80123064,"51.20",55.1,NA,0,FALSE,0,1,8,8,0.12
2008,"Wisconsin",56.21778652,42.31366249,49.69971708,47.83281966,"DEM",51.9036557142857,4,-8.5,6.86666666666667,"WI",2008,436.2741637,"72.70",75.3,NA,0,FALSE,0,1,8,8,-1.188
2008,"Wyoming",32.50949377,64.7137746,29.02309102,28.29838204,"DEM",33.4443734285714,4,-8.5,6.86666666666667,"WY",2008,183.44866653,"63.10",66.3,61.4,0,FALSE,0,1,8,8,-1.375
2012,"Alabama",38.3590331,60.54582233,38.74043429,36.84440232,"DEM",35.6250478571429,4,0.5,7.8,"AL",2008,453.3045126,NA,61,57.4,1,TRUE,1,0,5,0,0.403
2012,"Arizona",44.58976694,53.65453317,45.11525087,44.39683293,"DEM",43.2331987142857,4,0.5,7.8,"AZ",2008,2520.1503524,"53.00",57.4,54.8,1,TRUE,1,0,5,0,0.399
2012,"Arkansas",36.8789903,60.56693608,38.86465977,44.54763045,"DEM",32.9283845714286,4,0.5,7.8,"AR",2008,265.25176388,"51.10",52.9,54.4,1,TRUE,1,0,5,0,0.76
2012,"California",60.23895914,37.12037852,61.01263835,54.30555753,"DEM",54.8507124285714,4,0.5,7.8,"CA",2008,4404.5997799,"55.70",61.7,59.6,1,TRUE,1,0,5,0,-0.584
2012,"Colorado",51.49222655,46.12709164,53.66023684,47.03784225,"DEM",47.5678398571429,4,0.5,7.8,"CO",2008,377.63834083,"70.60",71.6,67.3,1,TRUE,1,0,5,0,-0.494
2012,"Connecticut",58.08501326,40.74511425,60.58882968,54.31370897,"DEM",52.7243668571429,4,0.5,7.8,"CT",2008,3073.2000773,"61.40",NA,66.2,1,TRUE,1,0,5,0,-0.604
2012,"Florida",50.00786507,49.13097776,51.03330527,47.09111003,"DEM",47.1782104285714,4,0.5,7.8,"FL",2008,1326.3098154,"63.30",66.6,64.7,1,TRUE,1,0,5,0,0.397
2012,"Georgia",45.50795967,53.32924218,46.9901791,41.37494605,"DEM",43.1091244285714,4,0.5,7.8,"GA",2008,319.49816418,"59.30",62.7,56.4,1,TRUE,1,0,5,0,0.725
2012,"Hawaii",70.14793245,27.68214769,71.45291012,54.00955216,"DEM",61.4244884285714,4,0.5,7.8,"HI",2008,1828.5705074,"44.50",49,48.5,1,TRUE,1,0,5,0,0.247
2012,"Idaho",32.62233356,64.5297835,36.09098763,30.26491704,"DEM",27.0774642857143,4,0.5,7.8,"ID",2008,192.25571748,"61.00",64.8,64.8,1,TRUE,1,0,5,0,-0.756
2012,"Illinois",57.60213536,40.73274127,61.91811452,54.82316021,"DEM",55.0328541428571,4,0.5,7.8,"IL",2008,715.8057667,"59.30",64.3,62.4,1,TRUE,1,0,5,0,0.131
2012,"Indiana",43.9273029,54.12553238,49.94591164,39.26297467,"DEM",41.0777727142857,4,0.5,7.8,"IN",2008,367.7843504,"56.00",60.3,55.8,1,TRUE,1,0,5,0,0.595
2012,"Iowa",51.98801653,46.17786851,53.92802007,49.23313168,"DEM",48.5570305714286,4,0.5,7.8,"IA",2008,175.2785302,"70.60",69.7,70.6,1,TRUE,1,0,5,0,-1.278
2012,"Kansas",37.99457055,59.71132037,41.65196719,36.62309431,"DEM",33.9869292857143,4,0.5,7.8,"KS",2008,141.61724885,"58.20",63.5,62.9,1,TRUE,1,0,5,0,0.513
2012,"Kentucky",37.80132783,60.4931416,41.16811378,39.68707298,"DEM",38.7164828571429,4,0.5,7.8,"KY",2008,243.91040503,"56.20",59,59.4,1,TRUE,1,0,5,0,0.888
2012,"Louisiana",40.57746362,57.78457573,39.9329138,42.2158647,"DEM",36.7731375714286,4,0.5,7.8,"LA",2008,991.8151101,"60.80",61.8,61.5,1,TRUE,1,0,5,0,-0.078
2012,"Maine",55.37103419,40.32739204,57.7057373,53.57285569,"DEM",52.103053,4,0.5,7.8,"ME",2008,713.3924407,"69.30",71.8,74.9,1,TRUE,1,0,5,0,-1.388
2012,"Maryland",61.97419078,35.89773234,61.91934476,55.97146761,"DEM",56.8020354285714,4,0.5,7.8,"MD",2008,1570.7633961,"67.30",67.8,63.1,1,TRUE,1,0,5,0,-0.436
2012,"Massachusetts",60.33830832,37.31912232,61.3631991,61.6166602,"DEM",56.956477,4,0.5,7.8,"MA",2008,4547.1249524,"66.20",67.3,64.6,1,TRUE,1,0,5,0,0.4
2012,"Michigan",54.20820421,44.71091603,57.43324731,51.23070673,"DEM",49.1408917142857,4,0.5,7.8,"MI",2008,728.284428,"65.40",69.7,67.1,1,TRUE,1,0,5,0,0.69
2012,"Minnesota",52.65230315,44.95820111,54.0602927,51.08968469,"DEM",49.9981934285714,4,0.5,7.8,"MN",2008,368.51142796,"76.40",78.1,78.8,1,TRUE,1,0,5,0,-0.569
2012,"Missouri",44.38348355,53.76374114,49.29264787,46.10044652,"DEM",42.2977735714286,4,0.5,7.8,"MO",2008,333.91862706,NA,68.2,66.1,1,TRUE,1,0,5,0,0.747
2012,"Montana",41.69813737,55.35153538,47.26846477,38.56502839,"DEM",42.3956174285714,4,0.5,7.8,"MT",2008,150.09743374,"63.50",67.1,65.2,1,TRUE,1,0,5,0,-0.459
2012,"Nebraska",38.02731442,59.80319218,41.59826578,32.68216082,"DEM",38.3960497142857,4,0.5,7.8,"NE",2008,126.60784084,"61.10",63.7,64.1,1,TRUE,1,0,5,0,-0.331
2012,"Nevada",52.35624947,45.67531564,55.14667592,47.87804052,"DEM",49.6595432857143,4,0.5,7.8,"NV",2008,672.7835829,"56.50",57.2,55.4,1,TRUE,1,0,5,0,0.053
2012,"New Hampshire",51.97968415,46.40379649,54.12689706,50.20161082,"DEM",47.9434418571429,4,0.5,7.8,"NH",2008,747.8708182,"70.90",72.5,71.5,1,TRUE,1,0,5,0,-0.577
2012,"New Jersey",58.34235491,40.62356483,57.27213715,52.92340901,"DEM",51.9261327142857,4,0.5,7.8,"NJ",2008,2416.7216761,"62.20",67.7,64.2,1,TRUE,1,0,5,0,0.051
2012,"New Mexico",52.99276052,42.84332664,56.90748026,49.04667964,"DEM",50.4828112857143,4,0.5,7.8,"NM",2008,518.6240518,"54.80",61.2,60.4,1,TRUE,1,0,5,0,0.472
2012,"New York",60.76098417,31.24159733,60.15696154,56.13058127,"DEM",59.6953272857143,4,0.5,7.8,"NY",2008,3439.4309704,"53.50",59.6,58.5,1,TRUE,1,0,5,0,0.017
2012,"North Carolina",48.35096858,50.3930641,49.7036664,43.58314622,"DEM",46.022345,4,0.5,7.8,"NC",2008,568.6369288,"65.40",66.1,58.7,1,TRUE,1,0,5,0,-0.482
2012,"North Dakota",38.69731089,58.31568256,44.62054001,35.49881247,"DEM",38.5862112857143,4,0.5,7.8,"ND",2008,115.96297117,"60.40",63.6,65.5,1,TRUE,1,0,5,0,-1.354
2012,"Ohio",50.66674766,47.68844088,51.50427006,48.70668524,"DEM",48.207236,4,0.5,7.8,"OH",2008,806.6161862,"65.10",67.8,67.9,1,TRUE,1,0,5,0,0.731
2012,"Oklahoma",33.22768026,66.77231974,34.35491888,34.42959834,"DEM",30.3203732857143,4,0.5,7.8,"OK",2008,313.80396485,NA,56.3,NA,1,TRUE,1,0,5,0,0.429
2012,"Oregon",54.23932665,42.14987118,56.74880626,51.34866304,"DEM",48.1217071428571,4,0.5,7.8,"OR",2008,632.5143953,"64.20",68.3,72.6,1,TRUE,1,0,5,0,-1.045
2012,"Pennsylvania",52.0768577,46.68086603,54.48552801,50.92380914,"DEM",49.0587327142857,4,0.5,7.8,"PA",2008,1250.8410619,NA,64.2,NA,1,TRUE,1,0,5,0,0.579
2012,"Rhode Island",62.70095886,35.24366157,62.86400461,59.42342623,"DEM",55.3538941428571,4,0.5,7.8,"RI",2008,1936.9341397,NA,62.3,58.9,1,TRUE,1,0,5,0,0.124
2012,"South Carolina",44.08803341,54.56113126,44.89656002,40.90183594,"DEM",42.7917271428571,4,0.5,7.8,"SC",2008,566.6906325,"56.80",58.2,53.2,1,TRUE,1,0,5,0,0.739
2012,"South Dakota",39.86614076,57.88931188,44.74743111,38.44364592,"DEM",38.0383682857143,4,0.5,7.8,"SD",2008,97.84054189,"60.10",65.6,69.4,1,TRUE,1,0,5,0,0.311
2012,"Tennessee",39.07581499,59.47871472,41.82853806,42.52529111,"DEM",39.017743,4,0.5,7.8,"TN",2008,463.1922479,"52.30",57.4,56.8,1,TRUE,1,0,5,0,0.928
2012,"Texas",41.38335828,57.16697747,43.68312145,38.22426046,"DEM",40.0230924285714,4,0.5,7.8,"TX",2008,489.5638223,NA,NA,NA,1,TRUE,1,0,5,0,0.64
2012,"Utah",24.74966583,72.7905331,34.40574567,25.99564151,"DEM",23.1772194285714,4,0.5,7.8,"UT",2008,424.6791206,"56.10",57.1,59.8,1,TRUE,1,0,5,0,-0.181
2012,"Vermont",66.5705503,30.97263524,67.4556832,58.93746258,"DEM",59.8529882857143,4,0.5,7.8,"VT",2008,451.40689994,"61.20",67.7,66.7,1,TRUE,1,0,5,0,-0.189
2012,"Virginia",51.1564568,47.2831029,52.62946987,45.5259176,"DEM",47.7187752857143,4,0.5,7.8,"VA",2008,252.3461277,"66.60",67.6,61.1,1,TRUE,1,0,5,0,0.701
